play,character
a_midsummer_night_s_dream_tokens,BOTTOM
a_midsummer_night_s_dream_tokens,CHORUS
a_midsummer_night_s_dream_tokens,COBWEB
a_midsummer_night_s_dream_tokens,DEMETRIUS
a_midsummer_night_s_dream_tokens,EGEUS
a_midsummer_night_s_dream_tokens,FAIRY
a_midsummer_night_s_dream_tokens,FIRST FAIRY
a_midsummer_night_s_dream_tokens,FLUTE
a_midsummer_night_s_dream_tokens,HELENA
a_midsummer_night_s_dream_tokens,HERMIA
a_midsummer_night_s_dream_tokens,HIPPOLYTA
a_midsummer_night_s_dream_tokens,LION
a_midsummer_night_s_dream_tokens,LYSANDER
a_midsummer_night_s_dream_tokens,MOON
a_midsummer_night_s_dream_tokens,MOONSHINE
a_midsummer_night_s_dream_tokens,MOTH
a_midsummer_night_s_dream_tokens,MUSTARDSEED
a_midsummer_night_s_dream_tokens,OBERON
a_midsummer_night_s_dream_tokens,PEASEBLOSSOM
a_midsummer_night_s_dream_tokens,PHILOSTRATE
a_midsummer_night_s_dream_tokens,PUCK
a_midsummer_night_s_dream_tokens,PYRAMUS
a_midsummer_night_s_dream_tokens,QUINCE
a_midsummer_night_s_dream_tokens,SECOND FAIRY
a_midsummer_night_s_dream_tokens,SNOUT
a_midsummer_night_s_dream_tokens,SNUG
a_midsummer_night_s_dream_tokens,STARVELING
a_midsummer_night_s_dream_tokens,THESEUS
a_midsummer_night_s_dream_tokens,THISBE
a_midsummer_night_s_dream_tokens,TITANIA
a_midsummer_night_s_dream_tokens,WALL
all_s_well_that_ends_well_tokens,BERTRAM
all_s_well_that_ends_well_tokens,CLOWN
all_s_well_that_ends_well_tokens,COUNTESS
all_s_well_that_ends_well_tokens,DIANA
all_s_well_that_ends_well_tokens,DUKE
all_s_well_that_ends_well_tokens,FIRST GENTLEMAN
all_s_well_that_ends_well_tokens,FIRST LORD
all_s_well_that_ends_well_tokens,FIRST SOLDIER
all_s_well_that_ends_well_tokens,FOURTH LORD
all_s_well_that_ends_well_tokens,GENTLEMAN
all_s_well_that_ends_well_tokens,HELENA
all_s_well_that_ends_well_tokens,KING
all_s_well_that_ends_well_tokens,LAFEW
all_s_well_that_ends_well_tokens,MARIANA
all_s_well_that_ends_well_tokens,MESSENGER
all_s_well_that_ends_well_tokens,PAGE
all_s_well_that_ends_well_tokens,PAROLLES
all_s_well_that_ends_well_tokens,SECOND GENTLEMAN
all_s_well_that_ends_well_tokens,SECOND LORD
all_s_well_that_ends_well_tokens,SECOND SOLDIER
all_s_well_that_ends_well_tokens,STEWARD
all_s_well_that_ends_well_tokens,WIDOW
antony_and_cleopatra_tokens,AGRIPPA
antony_and_cleopatra_tokens,ALEXAS
antony_and_cleopatra_tokens,AMBASSADOR
antony_and_cleopatra_tokens,ANTONY
antony_and_cleopatra_tokens,CAESAR
antony_and_cleopatra_tokens,CANIDIUS
antony_and_cleopatra_tokens,CAPTAIN
antony_and_cleopatra_tokens,CHARMIAN
antony_and_cleopatra_tokens,CLEOPATRA
antony_and_cleopatra_tokens,CLOWN
antony_and_cleopatra_tokens,DEMETRIUS
antony_and_cleopatra_tokens,DERCETUS
antony_and_cleopatra_tokens,DIOMEDES
antony_and_cleopatra_tokens,DOLABELLA
antony_and_cleopatra_tokens,EGYPTIAN
antony_and_cleopatra_tokens,ENOBARBUS
antony_and_cleopatra_tokens,EROS
antony_and_cleopatra_tokens,FIRST GUARD
antony_and_cleopatra_tokens,FIRST SERVANT
antony_and_cleopatra_tokens,FIRST SOLDIER
antony_and_cleopatra_tokens,FIRST WATCH
antony_and_cleopatra_tokens,FOURTH SOLDIER
antony_and_cleopatra_tokens,GUARDSMAN
antony_and_cleopatra_tokens,IRAS
antony_and_cleopatra_tokens,LEPIDUS
antony_and_cleopatra_tokens,MAECENAS
antony_and_cleopatra_tokens,MARDIAN
antony_and_cleopatra_tokens,MENAS
antony_and_cleopatra_tokens,MENECRATES
antony_and_cleopatra_tokens,MESSENGER
antony_and_cleopatra_tokens,OCTAVIA
antony_and_cleopatra_tokens,OFFICER
antony_and_cleopatra_tokens,PHILO
antony_and_cleopatra_tokens,POMPEY
antony_and_cleopatra_tokens,PROCULEIUS
antony_and_cleopatra_tokens,SCARUS
antony_and_cleopatra_tokens,SECOND GUARD
antony_and_cleopatra_tokens,SECOND MESSENGER
antony_and_cleopatra_tokens,SECOND SERVANT
antony_and_cleopatra_tokens,SECOND SOLDIER
antony_and_cleopatra_tokens,SECOND WATCH
antony_and_cleopatra_tokens,SELEUCUS
antony_and_cleopatra_tokens,SENTRY
antony_and_cleopatra_tokens,SERVANT
antony_and_cleopatra_tokens,SILIUS
antony_and_cleopatra_tokens,SOLDIER
antony_and_cleopatra_tokens,SOOTHSAYER
antony_and_cleopatra_tokens,TAURUS
antony_and_cleopatra_tokens,THE SONG
antony_and_cleopatra_tokens,THIDIAS
antony_and_cleopatra_tokens,THIRD GUARD
antony_and_cleopatra_tokens,THIRD MESSENGER
antony_and_cleopatra_tokens,THIRD SOLDIER
antony_and_cleopatra_tokens,VARRIUS
antony_and_cleopatra_tokens,VENTIDIUS
as_you_like_it_tokens,ADAM
as_you_like_it_tokens,AMIENS
as_you_like_it_tokens,AUDREY
as_you_like_it_tokens,CELIA
as_you_like_it_tokens,CHARLES
as_you_like_it_tokens,CORIN
as_you_like_it_tokens,DENNIS
as_you_like_it_tokens,DUKE FREDERICK
as_you_like_it_tokens,DUKE SENIOR
as_you_like_it_tokens,FIRST LORD
as_you_like_it_tokens,FIRST PAGE
as_you_like_it_tokens,HYMEN
as_you_like_it_tokens,JAQUES
as_you_like_it_tokens,JAQUES DE BOYS
as_you_like_it_tokens,LE BEAU
as_you_like_it_tokens,MARTEXT
as_you_like_it_tokens,OLIVER
as_you_like_it_tokens,ORLANDO
as_you_like_it_tokens,PAGES
as_you_like_it_tokens,PHOEBE
as_you_like_it_tokens,ROSALIND
as_you_like_it_tokens,SECOND LORD
as_you_like_it_tokens,SECOND PAGE
as_you_like_it_tokens,SILVIUS
as_you_like_it_tokens,SONG
as_you_like_it_tokens,TOUCHSTONE
as_you_like_it_tokens,WILLIAM
comedy_of_errors_tokens,ABBESS
comedy_of_errors_tokens,ADRIANA
comedy_of_errors_tokens,ANGELO
comedy_of_errors_tokens,ANTIPHOLUS OF EPHESUS
comedy_of_errors_tokens,ANTIPHOLUS OF SYRACUSE
comedy_of_errors_tokens,BALTHASAR
comedy_of_errors_tokens,COURTESAN
comedy_of_errors_tokens,DROMIO OF EPHESUS
comedy_of_errors_tokens,DROMIO OF SYRACUSE
comedy_of_errors_tokens,DUKE
comedy_of_errors_tokens,EGEON
comedy_of_errors_tokens,JAILER
comedy_of_errors_tokens,LUCE
comedy_of_errors_tokens,LUCIANA
comedy_of_errors_tokens,MERCHANT
comedy_of_errors_tokens,MESSENGER
comedy_of_errors_tokens,OFFICER
comedy_of_errors_tokens,PINCH
coriolanus_tokens,AEDILE
coriolanus_tokens,AEDILES
coriolanus_tokens,AUFIDIUS
coriolanus_tokens,BRUTUS
coriolanus_tokens,CITIZEN
coriolanus_tokens,CITIZENS
coriolanus_tokens,COMINIUS
coriolanus_tokens,CORIOLANUS
coriolanus_tokens,FIFTH CITIZEN
coriolanus_tokens,FIRST
coriolanus_tokens,FIRST CITIZEN
coriolanus_tokens,FIRST CONSPIRATOR
coriolanus_tokens,FIRST LORD
coriolanus_tokens,FIRST OFFICER
coriolanus_tokens,FIRST PATRICIAN
coriolanus_tokens,FIRST ROMAN
coriolanus_tokens,FIRST SENATOR
coriolanus_tokens,FIRST SERVINGMAN
coriolanus_tokens,FIRST SOLDIER
coriolanus_tokens,FIRST WATCH
coriolanus_tokens,FOURTH CITIZEN
coriolanus_tokens,GENTLEWOMAN
coriolanus_tokens,HERALD
coriolanus_tokens,LARTIUS
coriolanus_tokens,LIEUTENANT
coriolanus_tokens,LORDS
coriolanus_tokens,MARTIUS
coriolanus_tokens,MENENIUS
coriolanus_tokens,MESSENGER
coriolanus_tokens,OFFICER
coriolanus_tokens,PATRICIAN
coriolanus_tokens,ROMAN
coriolanus_tokens,SECOND CITIZEN
coriolanus_tokens,SECOND CONSPIRATOR
coriolanus_tokens,SECOND LORD
coriolanus_tokens,SECOND MESSENGER
coriolanus_tokens,SECOND OFFICER
coriolanus_tokens,SECOND ROMAN
coriolanus_tokens,SECOND SENATOR
coriolanus_tokens,SECOND SERVINGMAN
coriolanus_tokens,SECOND SOLDIER
coriolanus_tokens,SECOND WATCH
coriolanus_tokens,SENATOR
coriolanus_tokens,SENATORS
coriolanus_tokens,SEVENTH CITIZEN
coriolanus_tokens,SICINIUS
coriolanus_tokens,SIXTH CITIZEN
coriolanus_tokens,SOLDIER
coriolanus_tokens,THIRD CITIZEN
coriolanus_tokens,THIRD CONSPIRATOR
coriolanus_tokens,THIRD LORD
coriolanus_tokens,THIRD ROMAN
coriolanus_tokens,THIRD SERVINGMAN
coriolanus_tokens,TITUS LARTIUS
coriolanus_tokens,TRIBUNES
coriolanus_tokens,VALERIA
coriolanus_tokens,VIRGILIA
coriolanus_tokens,VOLSCE
coriolanus_tokens,VOLUMNIA
coriolanus_tokens,YOUNG MARTIUS
cymbeline_tokens,ARVIRAGUS
cymbeline_tokens,ATTENDANT
cymbeline_tokens,BELARIUS
cymbeline_tokens,BROTHERS
cymbeline_tokens,CAPTAIN
cymbeline_tokens,CLOTEN
cymbeline_tokens,CORNELIUS
cymbeline_tokens,CYMBELINE
cymbeline_tokens,FIRST BROTHER
cymbeline_tokens,FIRST CAPTAIN
cymbeline_tokens,FIRST GENTLEMAN
cymbeline_tokens,FIRST LORD
cymbeline_tokens,FIRST SENATOR
cymbeline_tokens,FRENCHMAN
cymbeline_tokens,GAOLER
cymbeline_tokens,GUIDERIUS
cymbeline_tokens,IACHIMO
cymbeline_tokens,IMOGEN
cymbeline_tokens,JUPITER
cymbeline_tokens,LADIES
cymbeline_tokens,LADY
cymbeline_tokens,LEONATUS
cymbeline_tokens,LEONATUS POSTHUMUS
cymbeline_tokens,LORD
cymbeline_tokens,LUCIUS
cymbeline_tokens,MESSENGER
cymbeline_tokens,MOTHER
cymbeline_tokens,PHILARIO
cymbeline_tokens,PISANIO
cymbeline_tokens,POSTHUMUS
cymbeline_tokens,QUEEN
cymbeline_tokens,SECOND BROTHER
cymbeline_tokens,SECOND CAPTAIN
cymbeline_tokens,SECOND GAOLER
cymbeline_tokens,SECOND GENTLEMAN
cymbeline_tokens,SECOND LORD
cymbeline_tokens,SECOND SENATOR
cymbeline_tokens,SICILIUS
cymbeline_tokens,SONG
cymbeline_tokens,SOOTHSAYER
cymbeline_tokens,TRIBUNE
hamlet_tokens,BARNARDO
hamlet_tokens,CAPTAIN
hamlet_tokens,CORNELIUS
hamlet_tokens,DANES
hamlet_tokens,FIRST AMBASSADOR
hamlet_tokens,FIRST CLOWN
hamlet_tokens,FIRST PLAYER
hamlet_tokens,FIRST SAILOR
hamlet_tokens,FORTINBRAS
hamlet_tokens,FRANCISCO
hamlet_tokens,GENTLEMAN
hamlet_tokens,GHOST
hamlet_tokens,GUILDENSTERN
hamlet_tokens,HAMLET
hamlet_tokens,HORATIO
hamlet_tokens,KING
hamlet_tokens,LAERTES
hamlet_tokens,LORD
hamlet_tokens,LORDS
hamlet_tokens,LUCIANUS
hamlet_tokens,MARCELLUS
hamlet_tokens,MESSENGER
hamlet_tokens,OPHELIA
hamlet_tokens,OSRIC
hamlet_tokens,PLAYER KING
hamlet_tokens,PLAYER QUEEN
hamlet_tokens,POLONIUS
hamlet_tokens,PRIEST
hamlet_tokens,PROLOGUE
hamlet_tokens,QUEEN
hamlet_tokens,REYNALDO
hamlet_tokens,ROSENCRANTZ
hamlet_tokens,SECOND CLOWN
hamlet_tokens,SERVANT
hamlet_tokens,VOLTEMAND
henry_iv_part_1_tokens,ARCHBISHOP
henry_iv_part_1_tokens,BARDOLPH
henry_iv_part_1_tokens,BLUNT
henry_iv_part_1_tokens,CARRIER
henry_iv_part_1_tokens,CHAMBERLAIN
henry_iv_part_1_tokens,DOUGLAS
henry_iv_part_1_tokens,FALSTAFF
henry_iv_part_1_tokens,FIRST CARRIER
henry_iv_part_1_tokens,FIRST TRAVELLER
henry_iv_part_1_tokens,FRANCIS
henry_iv_part_1_tokens,GADSHILL
henry_iv_part_1_tokens,GLENDOWER
henry_iv_part_1_tokens,HOSTESS
henry_iv_part_1_tokens,HOTSPUR
henry_iv_part_1_tokens,KING
henry_iv_part_1_tokens,LADY PERCY
henry_iv_part_1_tokens,LANCASTER
henry_iv_part_1_tokens,MESSENGER
henry_iv_part_1_tokens,MORTIMER
henry_iv_part_1_tokens,NORTHUMBERLAND
henry_iv_part_1_tokens,OSTLER
henry_iv_part_1_tokens,PETO
henry_iv_part_1_tokens,POINS
henry_iv_part_1_tokens,PRINCE
henry_iv_part_1_tokens,SECOND CARRIER
henry_iv_part_1_tokens,SECOND TRAVELLER
henry_iv_part_1_tokens,SERVANT
henry_iv_part_1_tokens,SHERIFF
henry_iv_part_1_tokens,SIR MICHAEL
henry_iv_part_1_tokens,THIEVES
henry_iv_part_1_tokens,VERNON
henry_iv_part_1_tokens,VINTNER
henry_iv_part_1_tokens,WESTMORELAND
henry_iv_part_1_tokens,WORCESTER
henry_iv_part_2_tokens,ARCHBISHOP
henry_iv_part_2_tokens,BARDOLPH
henry_iv_part_2_tokens,BULLCALF
henry_iv_part_2_tokens,CHIEF JUSTICE
henry_iv_part_2_tokens,CLARENCE
henry_iv_part_2_tokens,COLEVILE
henry_iv_part_2_tokens,DAVY
henry_iv_part_2_tokens,DOLL
henry_iv_part_2_tokens,EPILOGUE
henry_iv_part_2_tokens,FALSTAFF
henry_iv_part_2_tokens,FANG
henry_iv_part_2_tokens,FEEBLE
henry_iv_part_2_tokens,FIRST BEADLE
henry_iv_part_2_tokens,FIRST DRAWER
henry_iv_part_2_tokens,FIRST GROOM
henry_iv_part_2_tokens,GLOUCESTER
henry_iv_part_2_tokens,GOWER
henry_iv_part_2_tokens,HARCOURT
henry_iv_part_2_tokens,HASTINGS
henry_iv_part_2_tokens,HOSTESS
henry_iv_part_2_tokens,KING
henry_iv_part_2_tokens,LADY NORTHUMBERLAND
henry_iv_part_2_tokens,LADY PERCY
henry_iv_part_2_tokens,LANCASTER
henry_iv_part_2_tokens,LORD BARDOLPH
henry_iv_part_2_tokens,MESSENGER
henry_iv_part_2_tokens,MORTON
henry_iv_part_2_tokens,MOULDY
henry_iv_part_2_tokens,MOWBRAY
henry_iv_part_2_tokens,NORTHUMBERLAND
henry_iv_part_2_tokens,PAGE
henry_iv_part_2_tokens,PETO
henry_iv_part_2_tokens,PISTOL
henry_iv_part_2_tokens,POINS
henry_iv_part_2_tokens,PORTER
henry_iv_part_2_tokens,PRINCE
henry_iv_part_2_tokens,PRINCES
henry_iv_part_2_tokens,SECOND DRAWER
henry_iv_part_2_tokens,SECOND GROOM
henry_iv_part_2_tokens,SERVANT
henry_iv_part_2_tokens,SHADOW
henry_iv_part_2_tokens,SHALLOW
henry_iv_part_2_tokens,SILENCE
henry_iv_part_2_tokens,SNARE
henry_iv_part_2_tokens,TRAVERS
henry_iv_part_2_tokens,WART
henry_iv_part_2_tokens,WARWICK
henry_iv_part_2_tokens,WESTMORELAND
henry_v_tokens,ALICE
henry_v_tokens,AMBASSADOR
henry_v_tokens,BARDOLPH
henry_v_tokens,BATES
henry_v_tokens,BEDFORD
henry_v_tokens,BOURBON
henry_v_tokens,BOY
henry_v_tokens,BURGUNDY
henry_v_tokens,CAMBRIDGE
henry_v_tokens,CANTERBURY
henry_v_tokens,CHORUS
henry_v_tokens,CONSTABLE
henry_v_tokens,COURT
henry_v_tokens,DAUPHIN
henry_v_tokens,ELY
henry_v_tokens,ERPINGHAM
henry_v_tokens,EXETER
henry_v_tokens,FIRST AMBASSADOR
henry_v_tokens,FLUELLEN
henry_v_tokens,FRENCH KING
henry_v_tokens,FRENCH SOLDIER
henry_v_tokens,GLOUCESTER
henry_v_tokens,GOVERNOR
henry_v_tokens,GOWER
henry_v_tokens,GREY
henry_v_tokens,HERALD
henry_v_tokens,HOSTESS
henry_v_tokens,JAMY
henry_v_tokens,KATHARINE
henry_v_tokens,KING
henry_v_tokens,KING HENRY
henry_v_tokens,LORDS
henry_v_tokens,MACMORRIS
henry_v_tokens,MESSENGER
henry_v_tokens,MONTJOY
henry_v_tokens,NYM
henry_v_tokens,ORLEANS
henry_v_tokens,PISTOL
henry_v_tokens,QUEEN ISABEL
henry_v_tokens,RAMBURES
henry_v_tokens,SALISBURY
henry_v_tokens,SCROOP
henry_v_tokens,WARWICK
henry_v_tokens,WESTMORLAND
henry_v_tokens,WILLIAMS
henry_v_tokens,YORK
henry_vi_part_1_tokens,BASSET
henry_vi_part_1_tokens,BASTARD
henry_vi_part_1_tokens,BEDFORD
henry_vi_part_1_tokens,BOY
henry_vi_part_1_tokens,BURGUNDY
henry_vi_part_1_tokens,CAPTAIN
henry_vi_part_1_tokens,CHARLES
henry_vi_part_1_tokens,COUNTESS
henry_vi_part_1_tokens,EXETER
henry_vi_part_1_tokens,FASTOLF
henry_vi_part_1_tokens,FIRST JAILER
henry_vi_part_1_tokens,FIRST SENTINEL
henry_vi_part_1_tokens,FIRST SERVINGMAN
henry_vi_part_1_tokens,FIRST SOLDIER
henry_vi_part_1_tokens,FIRST WARDER
henry_vi_part_1_tokens,GARGRAVE
henry_vi_part_1_tokens,GENERAL
henry_vi_part_1_tokens,GLANSDALE
henry_vi_part_1_tokens,GLOUCESTER
henry_vi_part_1_tokens,JOHN TALBOT
henry_vi_part_1_tokens,KING HENRY
henry_vi_part_1_tokens,LAWYER
henry_vi_part_1_tokens,LEGATE
henry_vi_part_1_tokens,LUCY
henry_vi_part_1_tokens,MARGARET
henry_vi_part_1_tokens,MASTER GUNNER
henry_vi_part_1_tokens,MAYOR
henry_vi_part_1_tokens,MESSENGER
henry_vi_part_1_tokens,MORTIMER
henry_vi_part_1_tokens,OFFICER
henry_vi_part_1_tokens,PLANTAGENET
henry_vi_part_1_tokens,PORTER
henry_vi_part_1_tokens,PUCELLE
henry_vi_part_1_tokens,REIGNIER
henry_vi_part_1_tokens,SALISBURY
henry_vi_part_1_tokens,SCOUT
henry_vi_part_1_tokens,SECOND SERVINGMAN
henry_vi_part_1_tokens,SECOND WARDER
henry_vi_part_1_tokens,SENTINEL
henry_vi_part_1_tokens,SERGEANT
henry_vi_part_1_tokens,SERVANT
henry_vi_part_1_tokens,SERVINGMEN
henry_vi_part_1_tokens,SHEPHERD
henry_vi_part_1_tokens,SOLDIER
henry_vi_part_1_tokens,SOMERSET
henry_vi_part_1_tokens,SUFFOLK
henry_vi_part_1_tokens,TALBOT
henry_vi_part_1_tokens,THIRD SERVINGMAN
henry_vi_part_1_tokens,VERNON
henry_vi_part_1_tokens,WARWICK
henry_vi_part_1_tokens,WATCH
henry_vi_part_1_tokens,WINCHESTER
henry_vi_part_1_tokens,WOODVILLE
henry_vi_part_1_tokens,YORK
henry_vi_part_2_tokens,BEADLE
henry_vi_part_2_tokens,BEVIS
henry_vi_part_2_tokens,BOLINGBROKE
henry_vi_part_2_tokens,BROTHER
henry_vi_part_2_tokens,BUCKINGHAM
henry_vi_part_2_tokens,CADE
henry_vi_part_2_tokens,CARDINAL
henry_vi_part_2_tokens,CLERK
henry_vi_part_2_tokens,COMMONS
henry_vi_part_2_tokens,DICK
henry_vi_part_2_tokens,ELEANOR
henry_vi_part_2_tokens,GLOUCESTER
henry_vi_part_2_tokens,HERALD
henry_vi_part_2_tokens,HOLLAND
henry_vi_part_2_tokens,HORNER
henry_vi_part_2_tokens,HUME
henry_vi_part_2_tokens,KING HENRY
henry_vi_part_2_tokens,LIEUTENANT
henry_vi_part_2_tokens,MASTER
henry_vi_part_2_tokens,MATE
henry_vi_part_2_tokens,MAYOR
henry_vi_part_2_tokens,MESSENGER
henry_vi_part_2_tokens,MICHAEL
henry_vi_part_2_tokens,PETER
henry_vi_part_2_tokens,POST
henry_vi_part_2_tokens,QUEEN MARGARET
henry_vi_part_2_tokens,SALISBURY
henry_vi_part_2_tokens,SERVINGMEN
henry_vi_part_2_tokens,SHERIFF
henry_vi_part_2_tokens,SIMPCOX
henry_vi_part_2_tokens,SMITH
henry_vi_part_2_tokens,SOMERSET
henry_vi_part_2_tokens,SPIRIT
henry_vi_part_2_tokens,STAFFORD
henry_vi_part_2_tokens,STANLEY
henry_vi_part_2_tokens,SUFFOLK
henry_vi_part_2_tokens,TOWNSMAN
henry_vi_part_2_tokens,VAUX
henry_vi_part_2_tokens,WARWICK
henry_vi_part_2_tokens,WHITMORE
henry_vi_part_2_tokens,WIFE
henry_vi_part_2_tokens,YORK
henry_vi_part_3_tokens,BONA
henry_vi_part_3_tokens,CLIFFORD
henry_vi_part_3_tokens,EDWARD
henry_vi_part_3_tokens,EXETER
henry_vi_part_3_tokens,FATHER
henry_vi_part_3_tokens,GEORGE
henry_vi_part_3_tokens,HASTINGS
henry_vi_part_3_tokens,HUNTSMAN
henry_vi_part_3_tokens,KING EDWARD
henry_vi_part_3_tokens,KING HENRY
henry_vi_part_3_tokens,KING LEWIS
henry_vi_part_3_tokens,LADY GREY
henry_vi_part_3_tokens,LIEUTENANT
henry_vi_part_3_tokens,MAYOR
henry_vi_part_3_tokens,MESSENGER
henry_vi_part_3_tokens,MONTAGUE
henry_vi_part_3_tokens,MONTGOMERY
henry_vi_part_3_tokens,NOBLEMAN
henry_vi_part_3_tokens,NORFOLK
henry_vi_part_3_tokens,NORTHUMBERLAND
henry_vi_part_3_tokens,OXFORD
henry_vi_part_3_tokens,POST
henry_vi_part_3_tokens,PRINCE EDWARD
henry_vi_part_3_tokens,QUEEN ELIZABETH
henry_vi_part_3_tokens,QUEEN MARGARET
henry_vi_part_3_tokens,RICHARD
henry_vi_part_3_tokens,RIVERS
henry_vi_part_3_tokens,RUTLAND
henry_vi_part_3_tokens,SIR JOHN
henry_vi_part_3_tokens,SOLDIER
henry_vi_part_3_tokens,SOMERSET
henry_vi_part_3_tokens,SOMERVILLE
henry_vi_part_3_tokens,SON
henry_vi_part_3_tokens,TUTOR
henry_vi_part_3_tokens,WARWICK
henry_vi_part_3_tokens,WESTMORELAND
henry_vi_part_3_tokens,YORK
henry_viii_tokens,ABERGAVENNY
henry_viii_tokens,ANNE
henry_viii_tokens,BRANDON
henry_viii_tokens,BUCKINGHAM
henry_viii_tokens,BUTTS
henry_viii_tokens,CAMPEIUS
henry_viii_tokens,CAPUTIUS
henry_viii_tokens,CHAMBERLAIN
henry_viii_tokens,CHANCELLOR
henry_viii_tokens,CRANMER
henry_viii_tokens,CRIER
henry_viii_tokens,CROMWELL
henry_viii_tokens,DENNY
henry_viii_tokens,EPILOGUE
henry_viii_tokens,FIRST GENTLEMAN
henry_viii_tokens,GARDINER
henry_viii_tokens,GARTER
henry_viii_tokens,GENTLEMAN
henry_viii_tokens,GENTLEMAN USHER
henry_viii_tokens,GRIFFITH
henry_viii_tokens,GUILDFORD
henry_viii_tokens,KEEPER
henry_viii_tokens,KING
henry_viii_tokens,LINCOLN
henry_viii_tokens,LOVELL
henry_viii_tokens,MESSENGER
henry_viii_tokens,NORFOLK
henry_viii_tokens,OLD LADY
henry_viii_tokens,ONE
henry_viii_tokens,PAGE
henry_viii_tokens,PATIENCE
henry_viii_tokens,PORTER
henry_viii_tokens,PORTER'S MAN
henry_viii_tokens,QUEEN KATHERINE
henry_viii_tokens,SANDYS
henry_viii_tokens,SCRIBE
henry_viii_tokens,SECOND GENTLEMAN
henry_viii_tokens,SECRETARY
henry_viii_tokens,SERGEANT
henry_viii_tokens,SERVANT
henry_viii_tokens,SUFFOLK
henry_viii_tokens,SURREY
henry_viii_tokens,SURVEYOR
henry_viii_tokens,THIRD GENTLEMAN
henry_viii_tokens,VAUX
henry_viii_tokens,WOLSEY
henry_viii_tokens,WOMAN
julius_caesar_tokens,ANTONY
julius_caesar_tokens,ARTEMIDORUS
julius_caesar_tokens,BRUTUS
julius_caesar_tokens,CAESAR
julius_caesar_tokens,CALPHURNIA
julius_caesar_tokens,CARPENTER
julius_caesar_tokens,CASCA
julius_caesar_tokens,CASSIUS
julius_caesar_tokens,CATO
julius_caesar_tokens,CICERO
julius_caesar_tokens,CINNA
julius_caesar_tokens,CITIZENS
julius_caesar_tokens,CLAUDIUS
julius_caesar_tokens,CLITUS
julius_caesar_tokens,COBBLER
julius_caesar_tokens,DARDANIUS
julius_caesar_tokens,DECIUS
julius_caesar_tokens,FIRST CITIZEN
julius_caesar_tokens,FIRST SOLDIER
julius_caesar_tokens,FLAVIUS
julius_caesar_tokens,FOURTH CITIZEN
julius_caesar_tokens,GHOST
julius_caesar_tokens,LEPIDUS
julius_caesar_tokens,LIGARIUS
julius_caesar_tokens,LUCILIUS
julius_caesar_tokens,LUCIUS
julius_caesar_tokens,MARULLUS
julius_caesar_tokens,MESSALA
julius_caesar_tokens,MESSENGER
julius_caesar_tokens,METELLUS
julius_caesar_tokens,OCTAVIUS
julius_caesar_tokens,PINDARUS
julius_caesar_tokens,POET
julius_caesar_tokens,POPILIUS
julius_caesar_tokens,PORTIA
julius_caesar_tokens,PUBLIUS
julius_caesar_tokens,SECOND CITIZEN
julius_caesar_tokens,SECOND SOLDIER
julius_caesar_tokens,SERVANT
julius_caesar_tokens,SOOTHSAYER
